account_no,customer_id,branch_id,account_type,balance,date_open
30001,1001,1,Savings,8400.5,2022-01-10
30002,1002,2,Current,2150,2021-12-01
30003,1003,3,Savings,12000.75,2020-06-14
30004,1004,4,Current,980.4,2023-03-22
30005,1005,5,Savings,6050.1,2021-08-17
30006,1006,6,Current,3325,2022-11-05
30007,1007,7,Savings,4590.9,2019-04-29
30008,1008,8,Current,1875.33,2023-01-09
30009,1009,1,Savings,15400.2,2018-05-12
30010,1010,2,Current,2640,2020-10-20
30011,1011,3,Savings,7100,2021-07-03
30012,1012,4,Current,920.5,2022-09-15
30013,1013,5,Savings,8450.8,2023-02-07
30014,1014,6,Current,1999.99,2021-01-19
30015,1015,7,Savings,13220.4,2019-11-30
30016,1016,8,Current,1105.65,2022-04-13
30017,1017,1,Savings,17300,2017-07-21
30018,1018,2,Current,2877.7,2020-02-18
30019,1019,3,Savings,9400.25,2021-05-09
30020,1020,4,Current,1450.15,2023-06-11
30021,1021,5,Savings,20800,2016-09-08
30022,1022,6,Current,3200.1,2021-03-27
30023,1023,7,Savings,6700.6,2022-07-01
30024,1024,8,Current,899.9,2023-09-14
30025,1025,1,Savings,11150.05,2019-12-19
30026,1026,2,Current,2455.8,2020-08-31
30027,1027,3,Savings,5020,2022-12-10
30028,1028,4,Current,1600.75,2023-04-02
30029,1029,5,Savings,7800.88,2021-10-16
30030,1030,6,Current,1399.45,2022-02-24
30031,1031,7,Savings,9200.12,2020-01-06
30032,1032,8,Current,2100.2,2023-05-20
30033,1033,1,Savings,6400,2021-11-11
30034,1034,2,Current,1750.35,2022-03-03
30035,1035,3,Savings,12300.99,2018-08-28
30036,1036,4,Current,980,2023-07-07
30037,1037,5,Savings,15880.43,2017-02-15
30038,1038,6,Current,2660.66,2020-09-09
30039,1039,7,Savings,4800.5,2022-06-30
30040,1040,8,Current,1333.33,2023-10-12